
Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

Knitro 11.1.0 STUDENT LICENSE (problem size limit = 300)

=======================================
            Student License
       (NOT FOR COMMERCIAL USE)
         Artelys Knitro 11.1.0
=======================================

Knitro changing mip_method from AUTO to 1.
Knitro changing mip_rootalg from AUTO to 1.
Knitro changing mip_lpalg from AUTO to 3.
Knitro changing mip_branchrule from AUTO to 2.
Knitro changing mip_selectrule from AUTO to 2.
Knitro changing mip_rounding from AUTO to 3.
Knitro changing mip_heuristic from AUTO to 2.
Knitro changing mip_pseudoinit from AUTO to 1.

Problem Characteristics
-----------------------
Objective goal:  Minimize
Objective type:  quadratic
Number of variables:                                294
    bounded below only:                               0
    bounded above only:                               0
    bounded below and above:                        245
    fixed:                                            0
    free:                                            49
Number of binary variables:                         245
Number of integer variables:                          0
Number of constraints:                               51
    linear equalities:                               50
    quadratic equalities:                             0
    gen. nonlinear equalities:                        0
    linear one-sided inequalities:                    0
    quadratic one-sided inequalities:                 0
    gen. nonlinear one-sided inequalities:            1
    linear two-sided inequalities:                    0
    quadratic two-sided inequalities:                 0
    gen. nonlinear two-sided inequalities:            0
Number of nonzeros in Jacobian:                     392
Number of nonzeros in Hessian:                     1225

Knitro detected 0 GUB constraints
Knitro derived 0 knapsack covers after examining 0 constraints
Knitro solving root node relaxation
Knitro searching for integer feasible point using heuristic
   iter =      1: Iinf =      6, FeasError =   1.363e+00
   iter =      2: Iinf =    245, FeasError =   1.469e-01
   iter =      3: Iinf =      1, FeasError =   4.734e+00
   iter =      4: Iinf =      1, FeasError =   2.670e-02
   iter =      5: Iinf =      1, FeasError =   4.538e+00
   iter =      6: Iinf =    245, FeasError =   7.321e-02
   iter =      7: Iinf =      7, FeasError =   5.371e+00
   iter =      8: Iinf =    245, FeasError =   7.440e-02
   iter =      9: Iinf =      7, FeasError =   4.615e+00
   iter =     10: Iinf =      1, FeasError =   1.886e-01
   iter =     11: Iinf =      3, FeasError =   5.446e+00
   iter =     12: Iinf =      1, FeasError =   4.063e-02
   iter =     13: Iinf =      8, FeasError =   4.199e+00
   iter =     14: Iinf =      1, FeasError =   2.839e-01
   iter =     15: Iinf =      5, FeasError =   3.856e+00
   iter =     16: Iinf =    210, FeasError =   3.667e-02
   iter =     17: Iinf =      2, FeasError =   6.545e+00
   iter =     18: Iinf =    244, FeasError =   5.185e-01
   iter =     19: Iinf =      3, FeasError =   8.832e-01
   iter =     20: Iinf =    244, FeasError =   5.185e-01
   iter =     21: Iinf =      3, FeasError =   8.832e-01
   iter =     22: Iinf =    244, FeasError =   5.185e-01
   iter =     23: Iinf =      3, FeasError =   8.832e-01
   iter =     24: Iinf =    244, FeasError =   5.185e-01
   iter =     25: Iinf =      3, FeasError =   8.832e-01
   iter =     26: Iinf =    244, FeasError =   5.185e-01
   iter =     27: Iinf =      3, FeasError =   8.832e-01
   iter =     28: Iinf =    244, FeasError =   5.185e-01
   iter =     29: Iinf =      3, FeasError =   8.832e-01
   iter =     30: Iinf =    244, FeasError =   5.185e-01
   iter =     31: Iinf =      3, FeasError =   8.832e-01
   iter =     32: Iinf =    244, FeasError =   5.185e-01
   iter =     33: Iinf =      3, FeasError =   8.832e-01
   iter =     34: Iinf =    244, FeasError =   5.185e-01
   iter =     35: Iinf =      3, FeasError =   8.832e-01
   iter =     36: Iinf =    244, FeasError =   5.185e-01
   iter =     37: Iinf =      3, FeasError =   8.832e-01
   iter =     38: Iinf =    244, FeasError =   5.185e-01
   iter =     39: Iinf =      3, FeasError =   8.832e-01
   iter =     40: Iinf =    244, FeasError =   5.185e-01
   iter =     41: Iinf =      3, FeasError =   8.832e-01
   iter =     42: Iinf =    244, FeasError =   5.185e-01
   iter =     43: Iinf =      3, FeasError =   8.832e-01
   iter =     44: Iinf =    244, FeasError =   5.185e-01
   iter =     45: Iinf =      3, FeasError =   8.832e-01
   iter =     46: Iinf =    244, FeasError =   5.185e-01
   iter =     47: Iinf =      3, FeasError =   8.832e-01
   iter =     48: Iinf =    244, FeasError =   5.185e-01
   iter =     49: Iinf =      3, FeasError =   8.832e-01
   iter =     50: Iinf =    244, FeasError =   5.185e-01
   iter =     51: Iinf =      3, FeasError =   8.832e-01
   iter =     52: Iinf =    244, FeasError =   5.185e-01
   iter =     53: Iinf =      3, FeasError =   8.832e-01
   iter =     54: Iinf =    244, FeasError =   5.185e-01
   iter =     55: Iinf =      3, FeasError =   8.832e-01
   iter =     56: Iinf =    244, FeasError =   5.185e-01
   iter =     57: Iinf =      3, FeasError =   8.832e-01
   iter =     58: Iinf =    244, FeasError =   5.185e-01
   iter =     59: Iinf =      3, FeasError =   8.832e-01
   iter =     60: Iinf =    244, FeasError =   5.185e-01
   iter =     61: Iinf =      3, FeasError =   8.832e-01
   iter =     62: Iinf =    244, FeasError =   5.185e-01
   iter =     63: Iinf =      3, FeasError =   8.832e-01
   iter =     64: Iinf =    244, FeasError =   5.185e-01
   iter =     65: Iinf =      3, FeasError =   8.832e-01
   iter =     66: Iinf =    244, FeasError =   5.185e-01
   iter =     67: Iinf =      3, FeasError =   8.832e-01
   iter =     68: Iinf =    244, FeasError =   5.185e-01
   iter =     69: Iinf =      3, FeasError =   8.832e-01
   iter =     70: Iinf =    244, FeasError =   5.185e-01
   iter =     71: Iinf =      3, FeasError =   8.832e-01
   iter =     72: Iinf =    244, FeasError =   5.185e-01
   iter =     73: Iinf =      3, FeasError =   8.832e-01
   iter =     74: Iinf =    244, FeasError =   5.185e-01
   iter =     75: Iinf =      3, FeasError =   8.832e-01
   iter =     76: Iinf =    244, FeasError =   5.185e-01
   iter =     77: Iinf =      3, FeasError =   8.832e-01
   iter =     78: Iinf =    244, FeasError =   5.185e-01
   iter =     79: Iinf =      3, FeasError =   8.832e-01
   iter =     80: Iinf =    244, FeasError =   5.185e-01
   iter =     81: Iinf =      3, FeasError =   8.832e-01
   iter =     82: Iinf =    244, FeasError =   5.185e-01
   iter =     83: Iinf =      3, FeasError =   8.832e-01
   iter =     84: Iinf =    244, FeasError =   5.185e-01
   iter =     85: Iinf =      3, FeasError =   8.832e-01
   iter =     86: Iinf =    244, FeasError =   5.185e-01
   iter =     87: Iinf =      3, FeasError =   8.832e-01
   iter =     88: Iinf =    244, FeasError =   5.185e-01
   iter =     89: Iinf =      3, FeasError =   8.832e-01
   iter =     90: Iinf =    244, FeasError =   5.185e-01
   iter =     91: Iinf =      3, FeasError =   8.832e-01
   iter =     92: Iinf =    244, FeasError =   5.185e-01
   iter =     93: Iinf =      3, FeasError =   8.832e-01
   iter =     94: Iinf =    244, FeasError =   5.185e-01
   iter =     95: Iinf =      3, FeasError =   8.832e-01
   iter =     96: Iinf =    244, FeasError =   5.185e-01
   iter =     97: Iinf =      3, FeasError =   8.832e-01
   iter =     98: Iinf =    244, FeasError =   5.185e-01
   iter =     99: Iinf =      3, FeasError =   8.832e-01
